Alpha,Cl,Cd,CDp,Cm,XStrip(1),XStrip(2),XOCtr(1),XOCtr(2),YOCtr(1),YOCtr(2)
-10.0,-0.7489042282104492,0.08132659643888474,-2.5951859951019287,-0.019245442003011703,1.0,1.0,1.0,0.162528857588768,0.0012600000482052565,-0.05464747175574303
-9.75,-0.7970187067985535,0.07275550812482834,-2.8156750202178955,-0.02201707288622856,1.0,1.0,1.0,0.1554504632949829,0.0012600000482052565,-0.05399136617779732
-9.5,-0.8225430250167847,0.06683274358510971,-2.916191339492798,-0.02194422297179699,1.0,1.0,1.0,0.15402516722679138,0.0012600000482052565,-0.053853221237659454
-9.25,-0.8423967361450195,0.06148538365960121,-2.9932467937469482,-0.02096862904727459,1.0,1.0,1.0,0.15397506952285767,0.0012600000482052565,-0.053848329931497574
-9.0,-0.8545337915420532,0.05671663582324982,-3.0406534671783447,-0.019405199214816093,1.0,1.0,1.0,0.15529654920101166,0.0012600000482052565,-0.053976546972990036
-8.75,-0.8610442876815796,0.052293263375759125,-3.07009220123291,-0.017445752397179604,1.0,1.0,1.0,0.15708516538143158,0.0012600000482052565,-0.054147280752658844
-8.5,-0.8623864650726318,0.04824972152709961,-3.0832302570343018,-0.015190093778073788,1.0,1.0,1.0,0.15896911919116974,0.0012600000482052565,-0.05432366579771042
-8.25,-0.8474408388137817,0.044906873255968094,-3.0123493671417236,-0.014041522517800331,1.0,1.0,1.0,0.16356125473976135,0.0012600000482052565,-0.054739102721214294
-8.0,-0.8318619728088379,0.04239008575677872,-2.9523544311523438,-0.01260287407785654,1.0,1.0,1.0,0.17025721073150635,0.0012600000482052565,-0.05530912056565285
-7.75,-0.8220972418785095,0.039716675877571106,-2.9174110889434814,-0.01055073644965887,1.0,1.0,1.0,0.17930343747138977,0.0012600000482052565,-0.05601508170366287
-7.5,-0.8026174902915955,0.03794393315911293,-2.8226985931396484,-0.009294719435274601,1.0,1.0,1.0,0.19119472801685333,0.0012600000482052565,-0.0568380281329155
-7.25,-0.785508394241333,0.03548499569296837,-2.7572686672210693,-0.007773629855364561,1.0,1.0,1.0,0.20146742463111877,0.0012600000482052565,-0.057459354400634766
,,,,,,,,,,
-6.75,-0.7494239807128906,0.032080672681331635,-2.588705062866211,-0.004517490044236183,1.0,1.0,1.0,0.2349041849374771,0.0012600000482052565,-0.05896492302417755
-6.5,-0.7294979095458984,0.030426057055592537,-2.4944021701812744,-0.003014502115547657,1.0,1.0,1.0,0.25528600811958313,0.0012600000482052565,-0.059538453817367554
-6.25,-0.7102289199829102,0.029001133516430855,-2.3943705558776855,-0.001352220308035612,1.0,1.0,1.0,0.2808517813682556,0.0012600000482052565,-0.05993330478668213
-6.0,-0.6905297636985779,0.027788175269961357,-2.2881276607513428,0.00044029540731571615,1.0,1.0,1.0,0.31030508875846863,0.0012600000482052565,-0.059992823749780655
-5.75,-0.6734697222709656,0.026635251939296722,-2.1927599906921387,0.002594137331470847,1.0,1.0,1.0,0.34634295105934143,0.0012600000482052565,-0.05955886468291283
-5.5,-0.6545180082321167,0.025713983923196793,-2.098306179046631,0.004814868327230215,1.0,1.0,1.0,0.38506773114204407,0.0012600000482052565,-0.05855127424001694
-5.25,-0.6363791227340698,0.024906791746616364,-2.006629228591919,0.007275789510458708,1.0,1.0,1.0,0.42734241485595703,0.0012600000482052565,-0.056901004165410995
-5.0,-0.6184368133544922,0.024244362488389015,-1.91358482837677,0.009917926043272018,1.0,1.0,1.0,0.4717791676521301,0.0012600000482052565,-0.054631806910037994
-4.75,-0.6004309058189392,0.0236994419246912,-1.8194326162338257,0.012682887725532055,1.0,1.0,1.0,0.5166056156158447,0.0012600000482052565,-0.05186254531145096
-4.5,-0.5825892090797424,0.023269154131412506,-1.7252037525177002,0.015591536648571491,1.0,1.0,1.0,0.5611845850944519,0.0012600000482052565,-0.048692990094423294
-4.25,-0.5627859234809875,0.023052336648106575,-1.6245334148406982,0.018685033544898033,1.0,1.0,1.0,0.602946400642395,0.0012600000482052565,-0.04539063945412636
-4.0,-0.5426831245422363,0.02293156087398529,-1.5251812934875488,0.021883053705096245,1.0,1.0,1.0,0.6431808471679688,0.0012600000482052565,-0.04193548858165741
-3.75,-0.5230440497398376,0.022837331518530846,-1.4405850172042847,0.025109291076660156,1.0,1.0,1.0,0.6829587817192078,0.0012600000482052565,-0.03827666491270065
-3.5,-0.5037959218025208,0.022782085463404655,-1.3579800128936768,0.028369350358843803,1.0,1.0,1.0,0.7223380208015442,0.0012600000482052565,-0.03443154692649841
-3.25,-0.4780745208263397,0.023065896704792976,-1.2624446153640747,0.031233705580234528,1.0,1.0,1.0,0.7582783699035645,0.0012600000482052565,-0.030736926943063736
-3.0,-0.44804316759109497,0.02340225875377655,-1.161632776260376,0.03320867195725441,1.0,1.0,1.0,0.7940391302108765,0.0012600000482052565,-0.02688930369913578
-2.75,-0.40893080830574036,0.023825330659747124,-1.0610895156860352,0.03339948505163193,1.0,1.0,1.0,0.8297092318534851,0.0012600000482052565,-0.022881513461470604
-2.5,-0.3522832691669464,0.024343116208910942,-0.936954915523529,0.030141891911625862,1.0,1.0,1.0,0.8645007014274597,0.0012600000482052565,-0.018807265907526016
-2.25,-0.27373477816581726,0.024739902466535568,-0.8021936416625977,0.022142359986901283,1.0,1.0,1.0,0.8976063132286072,0.0012600000482052565,-0.014774651266634464
-2.0,-0.1898011863231659,0.024640876799821854,-0.6792054772377014,0.011889525689184666,1.0,1.0,1.0,0.9291159510612488,0.0012600000482052565,-0.010789968073368073
-1.75,-0.1066880077123642,0.024096176028251648,-0.5769006013870239,0.0008753673755563796,1.0,1.0,1.0,0.9578701853752136,0.0012600000482052565,-0.007021554745733738
-1.5,-0.026277074590325356,0.023192288354039192,-0.4917515814304352,-0.010505563579499722,1.0,1.0,1.0,0.9855442643165588,0.0012600000482052565,-0.0032699124421924353
-1.25,0.026630423963069916,0.022215308621525764,-0.4390120804309845,-0.017526928335428238,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
-1.0,0.02936847135424614,0.021699804812669754,-0.42762497067451477,-0.015521272085607052,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
-0.75,0.02815893106162548,0.021302830427885056,-0.4188027083873749,-0.01274094358086586,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
-0.5,0.022905997931957245,0.021020937711000443,-0.41319623589515686,-0.009207749739289284,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
-0.25,0.013022436760365963,0.020856410264968872,-0.4105496406555176,-0.00486574275419116,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
0.0,3.443827836235869e-07,0.020802976563572884,-0.4095057547092438,-4.783425922028073e-08,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
0.25,-0.013021310791373253,0.0208554919809103,-0.4105513393878937,0.004865699913352728,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
0.5,-0.022900989279150963,0.02101903408765793,-0.4132019579410553,0.009207472205162048,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
0.75,-0.02814781665802002,0.021300112828612328,-0.41881486773490906,0.012740249745547771,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
1.0,-0.029345115646719933,0.021695906296372414,-0.4276485741138458,0.015519414097070694,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
1.25,-0.026587165892124176,0.02220987156033516,-0.43905550241470337,0.01752280816435814,1.0,1.0,1.0,1.0,0.0012600000482052565,-0.0012600000482052565
1.5,0.02620667777955532,0.023185014724731445,-0.4917018413543701,0.010521580465137959,1.0,1.0,0.9855690598487854,1.0,0.003266500309109688,-0.0012600000482052565
1.75,0.10662967711687088,0.02408958598971367,-0.5768563151359558,-0.0008621918968856335,1.0,1.0,0.9579105377197266,1.0,0.007016180083155632,-0.0012600000482052565
2.0,0.18982791900634766,0.024634959176182747,-0.6792440414428711,-0.011892116628587246,1.0,1.0,0.9291682839393616,1.0,0.010783230885863304,-0.0012600000482052565
2.25,0.2736928164958954,0.02473476156592369,-0.8021458387374878,-0.02213447354733944,1.0,1.0,0.897629976272583,1.0,0.014771717600524426,-0.0012600000482052565
2.5,0.3522234559059143,0.024339227005839348,-0.9368683099746704,-0.03013230487704277,1.0,1.0,0.8645180463790894,1.0,0.018805190920829773,-0.0012600000482052565
2.75,0.4088730216026306,0.023822404444217682,-1.0610015392303467,-0.03339090570807457,1.0,1.0,0.8297314643859863,1.0,0.022878963500261307,-0.0012600000482052565
3.0,0.4479936957359314,0.02339971251785755,-1.1615562438964844,-0.03320130333304405,1.0,1.0,0.7940614223480225,1.0,0.026886850595474243,-0.0012600000482052565
3.25,0.4780352711677551,0.02306319959461689,-1.2623778581619263,-0.031226953491568565,1.0,1.0,0.7583106160163879,1.0,0.030733536928892136,-0.0012600000482052565
3.5,0.5037294626235962,0.022780921310186386,-1.3578516244888306,-0.028360828757286072,1.0,1.0,0.7223512530326843,1.0,0.03443022072315216,-0.0012600000482052565
3.75,0.5229852199554443,0.02283603511750698,-1.4404711723327637,-0.02510126866400242,1.0,1.0,0.6829859614372253,1.0,0.03827408328652382,-0.0012600000482052565
4.0,0.5426304936408997,0.022930089384317398,-1.5250821113586426,-0.02187489904463291,1.0,1.0,0.6432405114173889,1.0,0.0419301763176918,-0.0012600000482052565
4.25,0.5627414584159851,0.023050405085086823,-1.6244443655014038,-0.018676714971661568,1.0,1.0,0.6029520034790039,1.0,0.04539017379283905,-0.0012600000482052565
4.5,0.5825292468070984,0.02326805889606476,-1.725063443183899,-0.015583149157464504,1.0,1.0,0.561211109161377,1.0,0.04869099333882332,-0.0012600000482052565
4.75,0.6003764271736145,0.023698152974247932,-1.8193049430847168,-0.012674741446971893,1.0,1.0,0.5166284441947937,1.0,0.05186102166771889,-0.0012600000482052565
5.0,0.6183878183364868,0.024243053048849106,-1.9134727716445923,-0.00991000235080719,1.0,1.0,0.47181111574172974,1.0,0.05462999641895294,-0.0012600000482052565
5.25,0.6363344192504883,0.024905256927013397,-2.00653338432312,-0.0072679296135902405,1.0,1.0,0.4273776412010193,1.0,0.056899409741163254,-0.0012600000482052565
5.5,0.654478907585144,0.025712210685014725,-2.0982329845428467,-0.004807350691407919,1.0,1.0,0.3851030468940735,1.0,0.05855012312531471,-0.0012600000482052565
5.75,0.673423171043396,0.02663331851363182,-2.1926310062408447,-0.002586124464869499,1.0,1.0,0.346366286277771,1.0,0.05955841764807701,-0.0012600000482052565
6.0,0.6904948949813843,0.027786489576101303,-2.2880446910858154,-0.0004337442514952272,1.0,1.0,0.31033116579055786,1.0,0.059992704540491104,-0.0012600000482052565
6.25,0.7101941108703613,0.028999371454119682,-2.394274950027466,0.0013586292043328285,1.0,1.0,0.2808670699596405,1.0,0.059933438897132874,-0.0012600000482052565
6.5,0.7294753789901733,0.03042416274547577,-2.494373321533203,0.0030192299745976925,1.0,1.0,0.25530293583869934,1.0,0.0595388300716877,-0.0012600000482052565
6.75,0.7494078278541565,0.03207889571785927,-2.588688850402832,0.004521049093455076,1.0,1.0,0.234911248087883,1.0,0.05896516516804695,-0.0012600000482052565
,,,,,,,,,,
7.25,0.7855041027069092,0.035483624786138535,-2.757263660430908,0.0077749318443238735,1.0,1.0,0.20147669315338135,1.0,0.05745987966656685,-0.0012600000482052565
7.5,0.8026245832443237,0.037942640483379364,-2.8227174282073975,0.009293957613408566,1.0,1.0,0.19120772182941437,1.0,0.05683886632323265,-0.0012600000482052565
7.75,0.8221151828765869,0.039715491235256195,-2.917468786239624,0.010548098012804985,1.0,1.0,0.1792869120836258,1.0,0.05601385608315468,-0.0012600000482052565
8.0,0.8318967223167419,0.042389195412397385,-2.952422618865967,0.01259701605886221,1.0,1.0,0.17024725675582886,1.0,0.055308304727077484,-0.0012600000482052565
8.25,0.8475024700164795,0.04490603134036064,-3.0125057697296143,0.014032113365828991,1.0,1.0,0.16355028748512268,1.0,0.054738134145736694,-0.0012600000482052565
8.5,0.862434983253479,0.04825086519122124,-3.083287000656128,0.015180425718426704,1.0,1.0,0.15896712243556976,1.0,0.054323483258485794,-0.0012600000482052565
8.75,0.8611199855804443,0.052296750247478485,-3.0701680183410645,0.01742931641638279,1.0,1.0,0.15708161890506744,1.0,0.05414694547653198,-0.0012600000482052565
9.0,0.8546445965766907,0.05672317370772362,-3.040752410888672,0.019379157572984695,1.0,1.0,0.15528982877731323,1.0,0.053975898772478104,-0.0012600000482052565
9.25,0.8425561785697937,0.06149657070636749,-2.993379592895508,0.0209283996373415,1.0,1.0,0.15396100282669067,1.0,0.05384695529937744,-0.0012600000482052565
9.5,0.8227494359016418,0.06685400754213333,-2.9162447452545166,0.021882424131035805,1.0,1.0,0.15400519967079163,1.0,0.05385127291083336,-0.0012600000482052565
9.75,0.7972589135169983,0.07279433310031891,-2.8154661655426025,0.021923106163740158,1.0,1.0,0.15543557703495026,1.0,0.05398993194103241,-0.0012600000482052565
